t,plant,axis,organ,Dry_Mass,CN_ratio,proteins,amino_acids,starch,sucrose,mstruct,structure,AA_consumption_mstruct,C_exudation,Conc_Amino_Acids,Conc_Nitrates,Conc_Sucrose,Conc_cytokinins,Export_Amino_Acids,Export_Nitrates,Export_cytokinins,HATS_LATS,N_exudation,N_tot,Nstruct,Proteins_N_Mass,RGR_Structure,R_Nnit_red,R_Nnit_upt,R_grain_growth_starch,R_grain_growth_struct,R_residual,Respi_growth,S_Amino_Acids,S_Proteins,S_cytokinins,S_grain_starch,S_grain_structure,Total_Organic_Nitrogen,Unloading_Amino_Acids,Unloading_Sucrose,Uptake_Nitrates,WSC_g,age_from_flowering,cytokinins,nitrates,regul_transpiration,senesced_mstruct,sucrose_consumption_mstruct,sum_respi,synthetized_mstruct
960.0000000000,1,MS,grains,0.06231497976470589,2.814814814814815,50.0037200000,NA,0.0000000000,NA,NA,2000.8638300000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0007000521,NA,0.00070005208,0.0000000000,NA,NA,0.0000000000,0.6784300000,NA,NA,NA,0.0058700000,NA,0.0000000000,1.6609800000,NA,NA,NA,NA,NA,734.4641800000,NA,NA,NA,0.0000000000,NA,NA,NA
960.0000000000,1,MS,phloem,NA,245.45422508958507,NA,11.1904900000,NA,3167.7962100000,NA,NA,NA,NA,2.591636028879612,NA,76.4206816642253,NA,NA,NA,NA,NA,NA,0.0001566669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09050846314285713,NA,NA,NA,NA,NA,NA,NA,NA
960.0000000000,1,MS,roots,NA,62.16278258232321,NA,59.1829200000,NA,851.9461500000,1.9989900000,NA,0.0071200000,35.3422600000,23.685128990140022,126.22981605710885,35.51569167429552,1.258565575615686,0.1044800000,0.0017800000,0.0296700000,111.9239800000,2.4551500000,0.0143512108,0.0099900000,NA,NA,2.4123100000,1.5300300000,NA,NA,0.8610439661,0.2459700000,0.6094800000,NA,0.0314100000,NA,NA,773.1088300000,0.6242500000,176.7112900000,3.8539800000,0.024341318571428572,NA,2.5158600000,252.3321400000,0.0019600000,0.0010300000,0.7142600000,4.8042900000,NA
961.0000000000,1,MS,grains,0.06233743992857142,2.8148148148148144,50.0090700000,NA,0.0000000000,NA,NA,2001.6306600000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0007001270,NA,0.00070012698,0.0000000000,NA,NA,0.0000000000,0.5401500000,NA,NA,NA,0.0061500000,NA,0.0000000000,1.3224300000,NA,NA,NA,NA,NA,1289.6074200000,NA,NA,NA,0.0000000000,NA,NA,NA
961.0000000000,1,MS,phloem,NA,187.12967669750273,NA,18.5069900000,NA,3979.6321900000,NA,NA,NA,NA,4.286059356870737,NA,96.00505327566708,NA,NA,NA,NA,NA,NA,0.0002590979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11370377685714286,NA,NA,NA,NA,NA,NA,NA,NA
961.0000000000,1,MS,roots,NA,62.39862423229471,NA,57.0406300000,NA,1192.9282200000,1.9989900000,NA,0.0071200000,48.4268400000,22.8277800289146,127.65811734926137,49.730456380472134,1.2902515770464085,0.1007000000,0.0018000000,0.0304100000,99.2628400000,2.3155600000,0.0143611910,0.0099900000,NA,NA,2.4593400000,1.8573900000,NA,NA,1.0096076987,0.2459700000,0.6213600000,NA,0.0714600000,NA,NA,770.9665400000,1.1260300000,242.1342100000,4.6785600000,0.03408366342857143,NA,2.5792000000,255.1873000000,0.0019600000,0.0010300000,0.7142600000,5.3291400000,NA
962.0000000000,1,MS,grains,0.06235569763445378,2.8148148148148144,50.0144100000,NA,0.0000000000,NA,NA,2002.2504400000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0007002017,NA,0.0007002017399999999,0.0000000000,NA,NA,0.0000000000,0.4307700000,NA,NA,NA,0.0058300000,NA,0.0000000000,1.0546500000,NA,NA,NA,NA,NA,1725.5613000000,NA,NA,NA,0.0000000000,NA,NA,NA
962.0000000000,1,MS,phloem,NA,157.85398519058862,NA,23.7199300000,NA,4290.4379800000,NA,NA,NA,NA,5.494492461554945,NA,103.52484149527695,NA,NA,NA,NA,NA,NA,0.0003320790,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.12258394228571429,NA,NA,NA,NA,NA,NA,NA,NA
962.0000000000,1,MS,roots,NA,62.47427757201096,NA,56.6702000000,NA,1547.0041800000,1.9984500000,NA,0.0239100000,42.9656800000,22.68566138757537,129.5429407791038,64.50850158873126,1.377462533463434,0.0556100000,0.0010200000,0.0180500000,91.4976400000,1.5739300000,0.0144077741,0.0099900000,NA,NA,2.4811500000,2.1702000000,NA,NA,1.1383379266,0.8255400000,0.6270400000,NA,0.1280300000,NA,NA,770.4023300000,1.1876900000,214.8284100000,5.4665000000,0.044200119428571424,NA,2.7527900000,258.8850900000,0.0010900000,0.0016400000,2.3972500000,5.7902000000,NA
963.0000000000,1,MS,grains,0.06237711178571429,2.8148148148148144,50.0216500000,NA,0.0000000000,NA,NA,2002.9738500000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0007003031,NA,0.0007003031,0.0000000000,NA,NA,0.0000000000,0.5010700000,NA,NA,NA,0.0077300000,NA,0.0000000000,1.2267600000,NA,NA,NA,NA,NA,2229.1632000000,NA,NA,NA,0.0000000000,NA,NA,NA
963.0000000000,1,MS,phloem,NA,138.90493095442633,NA,27.9617900000,NA,4439.5437900000,NA,NA,NA,NA,6.477040811894662,NA,107.12202524864996,NA,NA,NA,NA,NA,NA,0.0003914651,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.12684410828571427,NA,NA,NA,NA,NA,NA,NA,NA
963.0000000000,1,MS,roots,NA,62.37485966120975,NA,57.6295600000,NA,1849.1606800000,1.9984500000,NA,0.0239100000,34.6751200000,23.069703019840375,131.98303685356152,77.10812046002319,1.5356251094598312,0.0565600000,0.0010400000,0.0201200000,95.5582100000,1.0806600000,0.0144894748,0.0099900000,NA,NA,2.7364800000,2.6575100000,NA,NA,1.3305497154,0.8255400000,0.6915700000,NA,0.2000100000,NA,NA,771.3616800000,1.0919800000,173.3756200000,6.6939900000,0.05283316228571429,NA,3.0688700000,263.7615000000,0.0010900000,0.0016400000,2.3972500000,6.7228900000,NA
964.0000000000,1,MS,grains,0.0623932448697479,2.8148148148148144,50.0277500000,NA,0.0000000000,NA,NA,2003.5165300000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0007003885,NA,0.0007003884999999999,0.0000000000,NA,NA,0.0000000000,0.3754000000,NA,NA,NA,0.0064100000,NA,0.0000000000,0.9190800000,NA,NA,NA,NA,NA,2604.9855200000,NA,NA,NA,0.0000000000,NA,NA,NA
964.0000000000,1,MS,phloem,NA,125.65356793553457,NA,31.5809700000,NA,4525.9281400000,NA,NA,NA,NA,7.316527999397644,NA,109.22347632520636,NA,NA,NA,NA,NA,NA,0.0004421336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.12931223257142857,NA,NA,NA,NA,NA,NA,NA,NA
964.0000000000,1,MS,roots,NA,62.15791649600731,NA,59.0074900000,NA,2071.2705500000,1.9980800000,NA,0.0550200000,26.2074100000,23.625676649583596,134.59618733984624,86.38587001855115,1.7327334240871237,0.0532100000,0.0009700000,0.0208500000,87.5122300000,0.7466100000,0.0145811802,0.0099900000,NA,NA,2.5885400000,2.6888100000,NA,NA,1.3365356062,1.9001600000,0.6543000000,NA,0.2301400000,NA,NA,772.6070300000,0.9143500000,131.0370500000,6.7728300000,0.059179158571428574,NA,3.4621400000,268.9339500000,0.0010000000,0.0021600000,5.5178000000,6.6114100000,NA
965.0000000000,1,MS,grains,0.062402388672268896,2.8148148148148144,50.0315200000,NA,0.0000000000,NA,NA,2003.8229800000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0007004413,NA,0.00070044128,0.0000000000,NA,NA,0.0000000000,0.2118800000,NA,NA,NA,0.0039300000,NA,0.0000000000,0.5187400000,NA,NA,NA,NA,NA,2816.5197900000,NA,NA,NA,0.0000000000,NA,NA,NA
965.0000000000,1,MS,phloem,NA,116.01230258506196,NA,34.7577400000,NA,4590.2369900000,NA,NA,NA,NA,8.052483551107404,NA,110.77511038326693,NA,NA,NA,NA,NA,NA,0.0004866084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1311496282857143,NA,NA,NA,NA,NA,NA,NA,NA
965.0000000000,1,MS,roots,NA,61.90825196294668,NA,60.5175700000,NA,2239.7847200000,1.9980800000,NA,0.0550200000,19.5409600000,24.230289077514414,137.14460882447148,93.41404081251335,1.943806053811659,0.0545700000,0.0009900000,0.0233900000,78.1507400000,0.5279800000,0.0146736086,0.0099900000,NA,NA,2.3620200000,2.5695700000,NA,NA,1.2855550833,1.9001600000,0.5970400000,NA,0.2371300000,NA,NA,774.1171000000,0.7398300000,97.7047900000,6.4724700000,0.06399384914285715,NA,3.8838800000,274.0259000000,0.0010000000,0.0021600000,5.5178000000,6.2146400000,NA
966.0000000000,1,MS,grains,0.06242251639495798,2.814814814814815,50.0404600000,NA,0.0000000000,NA,NA,2004.4952400000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0007005664,NA,0.00070056644,0.0000000000,NA,NA,0.0000000000,0.4648100000,NA,NA,NA,0.0092700000,NA,0.0000000000,1.1379700000,NA,NA,NA,NA,NA,3279.3181200000,NA,NA,NA,0.0000000000,NA,NA,NA
966.0000000000,1,MS,phloem,NA,108.0559000033878,NA,37.8620700000,NA,4648.7528900000,NA,NA,NA,NA,8.773151361026954,NA,112.20610743587812,NA,NA,NA,NA,NA,NA,0.0005300690,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.13282151114285715,NA,NA,NA,NA,NA,NA,NA,NA
966.0000000000,1,MS,roots,NA,61.526896965265685,NA,62.2113200000,NA,2363.6965800000,1.9976900000,NA,0.0930100000,16.3239700000,24.913302864808855,140.3786723665834,98.60124193443426,2.214502750677032,0.1033200000,0.0018600000,0.0490800000,92.3432100000,0.4296400000,0.0147870215,0.0099900000,NA,NA,2.8348800000,3.1804300000,NA,NA,1.5224889925,3.2118000000,0.7167100000,NA,0.3081000000,NA,NA,775.6728800000,0.6647600000,81.6198500000,8.0111600000,0.067534188,NA,4.4238900000,280.4330700000,0.0018500000,0.0028100000,9.3266200000,7.5342900000,NA
967.0000000000,1,MS,grains,0.062467161546218494,2.8148148148148144,50.0616400000,NA,0.0000000000,NA,NA,2005.9815100000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0007008630,NA,0.00070086296,0.0000000000,NA,NA,0.0000000000,1.0279300000,NA,NA,NA,0.0219200000,NA,0.0000000000,2.5166600000,NA,NA,NA,NA,NA,4299.4072600000,NA,NA,NA,0.0000000000,NA,NA,NA
967.0000000000,1,MS,phloem,NA,101.23440224372685,NA,41.0698400000,NA,4715.7561600000,NA,NA,NA,NA,9.516324603629748,NA,113.82203453649154,NA,NA,NA,NA,NA,NA,0.0005749778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.13473589028571428,NA,NA,NA,NA,NA,NA,NA,NA
967.0000000000,1,MS,roots,NA,60.92085825153456,NA,64.7002800000,NA,2475.6158000000,1.9976900000,NA,0.0930100000,14.3880300000,25.910038093998573,145.23824517317502,103.2699351083835,2.6510369476745645,0.1074600000,0.0019300000,0.0587600000,132.8670500000,0.3760300000,0.0149577778,0.0099900000,NA,NA,4.1400600000,4.7602200000,NA,NA,2.1173249744,3.2118000000,1.0466800000,NA,0.4807400000,NA,NA,778.1618300000,0.6265300000,71.9401500000,11.9904700000,0.07073188,NA,5.2959500000,290.1409900000,0.0018500000,0.0028100000,9.3266200000,11.0108200000,NA
968.0000000000,1,MS,grains,0.06252666195378151,2.8148148148148153,50.0916500000,NA,0.0000000000,NA,NA,2007.9559000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0007012831,NA,0.0007012831,0.0000000000,NA,NA,0.0000000000,1.3658300000,NA,NA,NA,0.0309300000,NA,0.0000000000,3.3439300000,NA,NA,NA,NA,NA,5649.9191800000,NA,NA,NA,0.0000000000,NA,NA,NA
968.0000000000,1,MS,phloem,NA,95.47048828442396,NA,44.2510900000,NA,4783.4669700000,NA,NA,NA,NA,10.258208392978226,NA,115.50986893578057,NA,NA,NA,NA,NA,NA,0.0006195153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.13667048485714287,NA,NA,NA,NA,NA,NA,NA,NA
968.0000000000,1,MS,roots,NA,60.18276490218906,NA,66.8514300000,NA,2537.5669400000,1.9966800000,NA,0.3128000000,14.1584300000,26.785035158362877,151.3827203157241,105.90776271944763,3.0485055191618087,0.6930400000,0.0125300000,0.4215200000,161.7113200000,0.3730000000,0.0151475999,0.0099800000,NA,NA,5.0953000000,5.9188700000,NA,NA,2.5485314855,10.8019700000,1.2888300000,NA,0.6157600000,NA,NA,779.9518600000,0.6548900000,70.7921500000,14.9089800000,0.07250191257142857,NA,6.0868900000,302.2628500000,0.0115200000,0.0047000000,31.3674300000,13.5546500000,NA
969.0000000000,1,MS,grains,0.06260229595378151,2.814814814814815,50.1317700000,NA,0.0000000000,NA,NA,2010.4585400000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0007018448,NA,0.00070184478,0.0000000000,NA,NA,0.0000000000,1.7323900000,NA,NA,NA,0.0411300000,NA,0.0000000000,4.2413700000,NA,NA,NA,NA,NA,7354.4011100000,NA,NA,NA,0.0000000000,NA,NA,NA
969.0000000000,1,MS,phloem,NA,91.20987725057999,NA,47.3722300000,NA,4885.3831000000,NA,NA,NA,NA,10.981522724967764,NA,117.96851924293573,NA,NA,NA,NA,NA,NA,0.0006632112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1395823742857143,NA,NA,NA,NA,NA,NA,NA,NA
969.0000000000,1,MS,roots,NA,59.28444958494551,NA,69.8008200000,NA,2623.7330100000,1.9966800000,NA,0.3128000000,13.4730000000,27.966752809664044,158.81063064687382,109.50398536570707,3.5722048600677123,0.7236100000,0.0131500000,0.4939300000,190.9255300000,0.3584300000,0.0153965276,0.0099800000,NA,NA,6.0999500000,7.1879400000,NA,NA,3.0169759459,10.8019700000,1.5429500000,NA,0.7735800000,NA,NA,782.9012500000,0.6532200000,67.3650200000,18.1056300000,0.07496380028571428,NA,7.1325500000,317.0940100000,0.0115200000,0.0047000000,31.3674300000,16.2935000000,NA
970.0000000000,1,MS,grains,0.06269141934873951,2.814814814814815,50.1810100000,NA,0.0000000000,NA,NA,2013.4004500000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0007025341,NA,0.00070253414,0.0000000000,NA,NA,0.0000000000,2.0369000000,NA,NA,NA,0.0502600000,NA,0.0000000000,4.9869000000,NA,NA,NA,NA,NA,9347.8951000000,NA,NA,NA,0.0000000000,NA,NA,NA
970.0000000000,1,MS,phloem,NA,87.86931215858347,NA,50.3027400000,NA,4991.5533100000,NA,NA,NA,NA,11.668428240465554,NA,120.61052242174355,NA,NA,NA,NA,NA,NA,0.0007042384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14261580885714284,NA,NA,NA,NA,NA,NA,NA,NA
970.0000000000,1,MS,roots,NA,58.26644976227637,NA,72.2246200000,NA,2662.1393000000,1.9952900000,NA,0.4978700000,15.9314700000,28.95804419407705,167.30239714527713,111.18430988310804,3.978935392850162,1.3218800000,0.0244400000,0.9706400000,213.1055000000,0.4322300000,0.0156645799,0.0099800000,NA,NA,6.8830100000,8.1263700000,NA,NA,3.3746515398,17.1931200000,1.7422400000,NA,0.8979300000,NA,NA,784.8286400000,0.8027500000,79.6573700000,20.4694400000,0.07606112285714285,NA,7.9391300000,333.8168000000,0.0203400000,0.0074800000,49.9264300000,18.3714700000,NA
971.0000000000,1,MS,grains,0.0627933778235294,2.814814814814814,50.2390200000,NA,0.0000000000,NA,NA,2016.7599900000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0007033463,NA,0.0007033462799999998,0.0000000000,NA,NA,0.0000000000,2.3273300000,NA,NA,NA,0.0588100000,NA,0.0000000000,5.6979500000,NA,NA,NA,NA,NA,11610.0947700000,NA,NA,NA,0.0000000000,NA,NA,NA
971.0000000000,1,MS,phloem,NA,85.85982388040996,NA,53.1184100000,NA,5146.4219800000,NA,NA,NA,NA,12.321240975383454,NA,124.34935728299844,NA,NA,NA,NA,NA,NA,0.0007436577,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14704062799999998,NA,NA,NA,NA,NA,NA,NA,NA
971.0000000000,1,MS,roots,NA,57.21369089536143,NA,75.4915600000,NA,2759.3103700000,1.9952900000,NA,0.4978700000,16.3807400000,30.267904916077367,176.79365405530024,115.2426618854068,4.479213547905316,1.3816800000,0.0258300000,1.0926800000,232.8579000000,0.4481600000,0.0159754464,0.0099800000,NA,NA,7.6414600000,9.1502300000,NA,NA,3.7583167171,17.1931200000,1.9342200000,NA,1.0459300000,NA,NA,788.0955800000,0.8453600000,81.9036900000,23.0484400000,0.07883743914285714,NA,8.9373300000,352.7546100000,0.0203400000,0.0074800000,49.9264300000,20.5344300000,NA
972.0000000000,1,MS,grains,0.06290743801680672,2.8148148148148153,50.3052400000,NA,0.0000000000,NA,NA,2020.5135100000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0007042734,NA,0.0007042733599999999,0.0000000000,NA,NA,0.0000000000,2.6000900000,NA,NA,NA,0.0670400000,NA,0.0000000000,6.3657300000,NA,NA,NA,NA,NA,14121.3430100000,NA,NA,NA,0.0000000000,NA,NA,NA
972.0000000000,1,MS,phloem,NA,84.20052627462417,NA,55.6585300000,NA,5284.7772400000,NA,NA,NA,NA,12.920632120202658,NA,127.79312262659913,NA,NA,NA,NA,NA,NA,0.0007792194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.15099363542857144,NA,NA,NA,NA,NA,NA,NA,NA
972.0000000000,1,MS,roots,NA,56.09066288032209,NA,78.4521400000,NA,2804.8798000000,1.9936500000,NA,0.6667900000,20.0246500000,31.480807564015752,187.23502620821108,117.24223576522125,4.955694329496151,1.6238700000,0.0309100000,1.3660800000,250.1616600000,0.5600900000,0.0162942655,0.0099700000,NA,NA,8.3151100000,9.9722000000,NA,NA,4.0853278352,23.0264100000,2.1064600000,NA,1.1714900000,NA,NA,790.4713100000,1.0544800000,100.1232500000,25.1188900000,0.08013942285714286,NA,9.8799200000,373.2811100000,0.0230000000,0.0109800000,66.8654900000,22.3538900000,NA
973.0000000000,1,MS,grains,0.0630244175210084,2.814814814814815,50.3741400000,NA,0.0000000000,NA,NA,2024.3595500000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0007052380,NA,0.0007052379599999999,0.0000000000,NA,NA,0.0000000000,2.6652200000,NA,NA,NA,0.0695100000,NA,0.0000000000,6.5252000000,NA,NA,NA,NA,NA,16677.0262400000,NA,NA,NA,0.0000000000,NA,NA,NA
973.0000000000,1,MS,phloem,NA,83.28290865286213,NA,58.1748800000,NA,5461.4253200000,NA,NA,NA,NA,13.504349314770376,NA,132.06049887463524,NA,NA,NA,NA,NA,NA,0.0008144483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.15604072342857142,NA,NA,NA,NA,NA,NA,NA,NA
973.0000000000,1,MS,roots,NA,55.00155038208624,NA,82.0453700000,NA,2924.2595600000,1.9936500000,NA,0.6667900000,19.3661800000,32.922677501065884,198.01803726832694,122.2322356816225,5.459147794246734,1.6982400000,0.0326900000,1.5048600000,251.4073200000,0.5433500000,0.0166455364,0.0099700000,NA,NA,8.5066600000,10.3745100000,NA,NA,4.2481088110,23.0264100000,2.1549900000,NA,1.2581200000,NA,NA,794.0645400000,1.0314400000,96.8309000000,26.1322500000,0.08355027314285714,NA,10.8836300000,394.7786600000,0.0230000000,0.0109800000,66.8654900000,23.1100500000,NA
974.0000000000,1,MS,grains,0.06313932744537815,2.8148148148148153,50.4426000000,NA,0.0000000000,NA,NA,2028.1347400000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0007061964,NA,0.0007061964,0.0000000000,NA,NA,0.0000000000,2.6142300000,NA,NA,NA,0.0691000000,NA,0.0000000000,6.4003700000,NA,NA,NA,NA,NA,19169.4000100000,NA,NA,NA,0.0000000000,NA,NA,NA
974.0000000000,1,MS,phloem,NA,82.21178627824291,NA,60.3942800000,NA,5594.3100800000,NA,NA,NA,NA,14.030009408430418,NA,135.37468396578896,NA,NA,NA,NA,NA,NA,0.0008455199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.15983743085714286,NA,NA,NA,NA,NA,NA,NA,NA
974.0000000000,1,MS,roots,NA,53.93546061202314,NA,85.3123000000,NA,2981.5833200000,1.9921600000,NA,0.7068400000,21.3650900000,34.25921612721869,208.7886615532889,124.7215467967767,6.036814312103446,1.4475000000,0.0282300000,1.3630600000,244.1600900000,0.6113200000,0.0169775381,0.0099600000,NA,NA,8.3735100000,10.2445200000,NA,NA,4.2344920214,24.4094200000,2.1228500000,NA,1.2730500000,NA,NA,796.7970900000,1.1532500000,106.8254700000,25.8048300000,0.08518809485714286,NA,12.0263000000,415.9404200000,0.0188500000,0.0144600000,70.8815700000,22.8314000000,NA
975.0000000000,1,MS,grains,0.06324984481092437,2.8148148148148144,50.5091700000,NA,0.0000000000,NA,NA,2031.7630000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0007071284,NA,0.0007071283799999999,0.0000000000,NA,NA,0.0000000000,2.5128000000,NA,NA,NA,0.0671000000,NA,0.0000000000,6.1520400000,NA,NA,NA,NA,NA,21550.6771800000,NA,NA,NA,0.0000000000,NA,NA,NA
975.0000000000,1,MS,phloem,NA,81.39681428419738,NA,62.7247700000,NA,5750.5441500000,NA,NA,NA,NA,14.570975254223509,NA,139.15129492830633,NA,NA,NA,NA,NA,NA,0.0008781468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.16430126142857143,NA,NA,NA,NA,NA,NA,NA,NA
975.0000000000,1,MS,roots,NA,52.950570442006175,NA,88.9479100000,NA,3104.0555900000,1.9921600000,NA,0.7068400000,18.9611500000,35.7191831981367,219.3783129869087,129.84464057438493,6.582021524375552,1.5091900000,0.0296600000,1.4861700000,233.5908700000,0.5433400000,0.0173237845,0.0099600000,NA,NA,8.1481800000,10.1303400000,NA,NA,4.2107945342,24.4094200000,2.0657200000,NA,1.2901700000,NA,NA,800.4327000000,1.0341100000,94.8057400000,25.5172400000,0.08868730257142857,NA,13.1124400000,437.0367000000,0.0188500000,0.0144600000,70.8815700000,22.4702000000,NA
976.0000000000,1,MS,grains,0.06335213999579832,2.8148148148148144,50.5715500000,NA,0.0000000000,NA,NA,2035.1185800000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0007080017,NA,0.0007080017,0.0000000000,NA,NA,0.0000000000,2.3216700000,NA,NA,NA,0.0630500000,NA,0.0000000000,5.6841000000,NA,NA,NA,NA,NA,23741.7491900000,NA,NA,NA,0.0000000000,NA,NA,NA
976.0000000000,1,MS,phloem,NA,80.0870545870245,NA,64.8044600000,NA,5842.1834000000,NA,NA,NA,NA,15.063448083494109,NA,141.45667716541536,NA,NA,NA,NA,NA,NA,0.0009072624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.16691952571428573,NA,NA,NA,NA,NA,NA,NA,NA
976.0000000000,1,MS,roots,NA,52.012086491253626,NA,92.4489600000,NA,3156.6222600000,1.9909600000,NA,0.6616300000,18.9170400000,37.14749065777313,229.4912705428537,132.123124020573,7.363392534254832,0.8405200000,0.0166200000,0.8903500000,217.1258600000,0.5540300000,0.0176409966,0.0099500000,NA,NA,7.6669900000,9.5510100000,NA,NA,4.0326131318,22.8482200000,1.9449000000,NA,1.2399000000,NA,NA,803.5050300000,1.0491900000,94.5852000000,24.0579700000,0.09018920742857142,NA,14.6602200000,456.9079400000,0.0101000000,0.0175100000,66.3480500000,21.2297300000,NA
977.0000000000,1,MS,grains,0.06344635210504201,2.814814814814815,50.6299700000,NA,0.0000000000,NA,NA,2038.2055200000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0007088196,NA,0.00070881958,0.0000000000,NA,NA,0.0000000000,2.1356200000,NA,NA,NA,0.0590900000,NA,0.0000000000,5.2285900000,NA,NA,NA,NA,NA,25749.3684100000,NA,NA,NA,0.0000000000,NA,NA,NA
977.0000000000,1,MS,phloem,NA,78.66092567644952,NA,67.0929000000,NA,5936.8581200000,NA,NA,NA,NA,15.594975840919062,NA,143.7452754445145,NA,NA,NA,NA,NA,NA,0.0009393006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1696245177142857,NA,NA,NA,NA,NA,NA,NA,NA
977.0000000000,1,MS,roots,NA,51.16540953914553,NA,96.1033800000,NA,3256.4373200000,1.9909600000,NA,0.6616300000,15.0018800000,38.61589584923856,239.0696749306867,136.30096871191117,8.0760537630088,0.8737400000,0.0173100000,0.9765200000,201.5335800000,0.4427300000,0.0179591416,0.0099500000,NA,NA,7.2179000000,9.0923600000,NA,NA,3.8846709708,22.8482200000,1.8309800000,NA,1.2009700000,NA,NA,807.1594500000,0.8476900000,75.0094000000,22.9026800000,0.09304106628571428,NA,16.0791000000,475.9781600000,0.0101000000,0.0175100000,66.3480500000,20.1773500000,NA
978.0000000000,1,MS,grains,0.06353497613445377,2.8148148148148153,50.6860800000,NA,0.0000000000,NA,NA,2041.1052000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0007096051,NA,0.0007096051199999999,0.0000000000,NA,NA,0.0000000000,2.0042500000,NA,NA,NA,0.0569500000,NA,0.0000000000,4.9069600000,NA,NA,NA,NA,NA,27629.4084800000,NA,NA,NA,0.0000000000,NA,NA,NA
978.0000000000,1,MS,phloem,NA,76.67450958801862,NA,69.2118600000,NA,5963.9613300000,NA,NA,NA,NA,16.09573460542266,NA,144.47538742619935,NA,NA,NA,NA,NA,NA,0.0009689660,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.17039889514285714,NA,NA,NA,NA,NA,NA,NA,NA
978.0000000000,1,MS,roots,NA,50.319475501962955,NA,99.5985000000,NA,3283.1124000000,1.9900000000,NA,0.5949900000,13.9302900000,40.03959798994975,248.29083417085428,137.4837688442211,9.03219095477387,0.3100100000,0.0061500000,0.3737200000,190.2227200000,0.4226000000,0.0182617616,0.0099500000,NA,NA,6.8800500000,8.6423100000,NA,NA,3.7529860141,20.5471400000,1.7461100000,NA,1.1588200000,NA,NA,810.3145700000,0.8083100000,69.6514400000,21.7690300000,0.09380321142857143,NA,17.9740600000,494.0987600000,0.0034600000,0.0201300000,59.6660500000,19.2564000000,NA
