t,plant,axis,organ,AA_consumption_mstruct,C_exudation,Export_Amino_Acids,Export_Nitrates,Export_cytokinins,HATS_LATS,N_exudation,Nstruct,RGR_Structure,R_Nnit_red,R_Nnit_upt,R_grain_growth_starch,R_grain_growth_struct,R_min_upt,R_residual,Respi_growth,S_Amino_Acids,S_Proteins,S_cytokinins,S_grain_starch,S_grain_structure,Total_Organic_Nitrogen,Unloading_Amino_Acids,Unloading_Sucrose,Uptake_Nitrates,age_from_flowering,amino_acids,cytokinins,delta_mstruct_growth,mstruct,nitrates,proteins,rate_mstruct_death,regul_transpiration,senesced_mstruct,starch,structure,sucrose,sucrose_consumption_mstruct,sum_respi
0,1,MS,grains,NA,NA,NA,NA,NA,NA,NA,NA,0.00000,NA,NA,0.00000,4.67078,NA,NA,NA,NA,0.19281,NA,0.00000,11.43537,NA,NA,NA,NA,3327.86106,NA,NA,NA,NA,NA,107.19352,NA,NA,0.00000,500.00000,2456.76717,NA,NA,NA
0,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,149.44321,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8863.34779,NA,NA
0,1,MS,roots,0.23886,229.80942,0.44157,0.05905,0.05541,58.21662,10.16021,0.00998,NA,0.02733,4.05715,NA,NA,NA,6.79468,8.24874,0.02741,NA,2.57310,NA,NA,777.30544,19.37386,1149.04712,10.21952,NA,64.44343,3.63140,0.00067,0.50350,258.51453,NA,0.00000,0.00254,0.00117,NA,NA,1457.61851,23.95321,10.87916
1,1,MS,grains,NA,NA,NA,NA,NA,NA,NA,NA,0.00000,NA,NA,0.00000,4.18437,NA,NA,NA,NA,0.17411,NA,0.00000,10.24448,NA,NA,NA,NA,6307.30673,NA,NA,NA,NA,NA,107.36672,NA,NA,0.00000,500.00000,2462.82472,NA,NA,NA
1,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,146.64797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8628.58496,NA,NA
1,1,MS,roots,0.23886,96.78836,0.46109,0.06130,0.07281,51.91370,3.72245,0.00998,NA,0.02986,4.10229,NA,NA,NA,6.69934,8.24874,0.02995,NA,2.42131,NA,NA,780.15313,8.22488,483.94182,10.33321,NA,67.29112,4.77180,0.00067,0.50350,268.37287,NA,0.00000,0.00254,0.00117,NA,NA,1749.65563,23.95321,10.83148
2,1,MS,grains,NA,NA,NA,NA,NA,NA,NA,NA,0.00000,NA,NA,0.00000,3.87961,NA,NA,NA,NA,0.16331,NA,0.00000,9.49836,NA,NA,NA,NA,9066.28547,NA,NA,NA,NA,NA,107.52893,NA,NA,0.00000,500.00000,2468.43965,NA,NA,NA
2,1,MS,phloem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,146.19393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8502.75677,NA,NA
2,1,MS,roots,0.33999,50.90026,0.15666,0.02116,0.02991,47.70728,1.89070,0.00997,NA,0.02962,3.90847,NA,NA,NA,6.46124,11.74093,0.02971,NA,2.29580,NA,NA,780.45639,4.37582,254.50132,9.84501,NA,68.63001,5.88539,0.00095,0.50348,278.06995,NA,0.00000,0.00085,0.00214,NA,NA,1847.61832,34.09403,10.39933
3,1,MS,grains,NA,NA,NA,NA,NA,NA,NA,NA,0.00000,NA,NA,0.00000,3.73631,NA,NA,NA,NA,0.15929,NA,0.00000,9.14751,NA,NA,NA,NA,11719.02664,NA,NA,NA,NA,NA,107.68708,NA,NA,0.00000,500.00000,2473.84630,NA,NA,NA
